"label","key_value","condition_value","sort_order"
"Hordeum murinum ssp. leporinum","HORDMURIL","","375"
"Houstonia humifusa","HOUSHUMI","","376"
"Hybanthus verticillatus","HYBAVERT","","377"
"Hymenopappus flavescens","HYMEFLAV","","378"
"Hymenothrix wislizenii","HYMEWISL","","379"
"Hymenoxys odorata","HYMEODOR","","380"
"Hypochaeris glabra - Smooth cat's ear","HYPOGLAB","","381"
"Ibervillea tenuisecta","IBERTENU","","382"
"Ipomoea costellata","IPOMCOST","","383"
"Ipomoea cristulata","IPOMCRIS","","384"
"Ipomopsis longiflora","IPOMLONG","","385"
"Ipomopsis pumila","IPOMPUMI","","386"
"Isocoma menziesii","ISOCMENZ","","387"
"Isocoma pluriflora","ISOCPLUR","","388"
"Jaffueliobryum wrightii","JAFFWRIG","","389"
"Janusia gracilis","JANUGRAC","","390"
"Jatropha macrorhiza","JATRMACR","","391"
"Juncus mexicanus","JUNCMEXI","","392"
"Juncus patens","JUNCPATE","","393"
"Juniperus coahuilensis","JUNICOAH","","394"
"Juniperus monosperma","JUNIMONO","","395"
"Kallstroemia hirsutissima","KALLHIRS","","396"
"Kallstroemia parviflora","KALLPARV","","397"
"Kochia scoparia","KOCHSCOP","","398"
"Koeberlinia spinosa","KOEBSPIN","","399"
"Koeleria macrantha","KOELMACR","","400"
"Krameria erecta","KRAMEREC","","401"
"Krameria grayi","KRAMGRAY","","402"
"Krameria lanceolata","KRAMLANC","","403"
"Krascheninnikovia lanata","KRASLANA","","404"
"Lactuca serriola - Prickly wild lettuce","LACTSERR","","405"
"Laennecia coulteri","LAENCOUL","","406"
"Lagophylla ramosissima","LAGORAMO","","407"
"Lamarckia aurea","LAMAAURE","","408"
"Lamium amplexicaule - Henbit deadnettle","LAMIAMPL","","409"
"Lappula occidentalis","LAPPOCCI","","410"
"Larrea tridentata","LARRTRID","","411"
"Lasthenia californica - Common goldfields","LASTCALI","","412"
"Layia platyglossa - Coastal tidytips","LAYIPLAT","","413"
"Leersia oryzoides","LEERORYZ","","414"
"Lepidium alyssoides","LEPIALYS","","415"
"Lepidium lasiocarpum","LEPILASI","","416"
"Lepidium nitidum","LEPINITI","","417"
"Lepidium virginicum","LEPIVIRG","","418"
"Leptochloa dubia","LEPTDUBI","","419"
"Leptochloa fascicularis","LEPTFASC","","420"
"Leptochloa viscida","LEPTVISC","","421"
"Leptosyne gigantea - Giant coreopsis","LEPTGIGA","","422"
"Lesquerella fendleri","LESQFEND","","423"
"Lesquerella gordonii","LESQGORD","","424"
"Leuciva dealbata","LEUCDEAL","","425"
"Leymus condensatus - Giant rye grass","LEYMCOND","","426"
"Linanthus bigelovii","LINABIGE","","427"
"Linum australe","LINUAUST","","428"
"Linum pratense","LINUPRAT","","429"
"Linum vernale","LINUVERN","","430"
"Lithospermum incisum","LITHINCI","","431"
"Logfia filaginoides","LOGFFILA","","432"
"Logfia gallica","LOGFGALL","","433"
"Lomatium utriculatum","LOMAUTRI","","434"
"Lotus greenei","LOTUGREE","","435"
"Lotus plebeius","LOTUPLEB","","436"
"Lotus wrightii","LOTUWRIG","","437"
"Lupinus albifrons - Silver bush lupine","LUPIALBI","","438"
"Lupinus arboreus","LUPIARBO","","439"
"Lupinus bicolor - Bicolored lupine","LUPIBICO","","440"
"Lupinus brevicaulis","LUPIBREV","","441"
"Lupinus concinnus","LUPICONC","","442"
"Lupinus excubitus - Grape lupine","LUPIEXCU","","443"
"Lupinus nanus - Sky lupine","LUPINANU","","444"
"Lupinus pusillus","LUPIPUSI","","445"
"Lupinus succulentus - Succulent lupine","LUPISUCC","","446"
"Lycium berlandieri","LYCIBERL","","447"
"Lycium pallidum","LYCIPALL","","448"
"Lycium torreyi","LYCITORR","","449"
"Lycurus phleoides","LYCUPHLE","","450"
"Lycurus setosus","LYCUSETO","","451"
"Lysimachia arvensis - Scarlet pimpernel","LYSIARVE","","452"
"Machaeranthera tanacetifolia","MACHTANA","","453"
"Maclura pomifera","MACLPOMI","","454"
"Malacothrix fendleri","MALAFEND","","455"
"Malva parviflora - Cheeseweed mallow","MALVPARV","","456"
"Malvella lepidota","MALVLEPI","","457"
"Malvella sagittaefolia","MALVSAGI","","458"
"Mammillaria grahamii","MAMMGRAH","","459"
"Mammillaria heyderi","MAMMHEYD","","460"
"Mammillaria wrightii","MAMMWRIG","","461"
"Marah fabacea","MARAFABA","","462"
"Marrubium vulgare - White horehound","MARRVULG","","463"
"Maurandya antirrhiniflora","MAURANTI","","464"
"Maurandya wislizenii","MAURWISL","","465"
"Medicago polymorpha - bur clover","MEDIPOLY","","466"
"Melampodium leucanthum","MELALEUC","","467"
"Melica imperfecta","MELIIMPE","","468"
"Menodora scabra","MENOSCAB","","469"
"Mentzelia albicaulis","MENTALBI","","470"
"Mentzelia pumila","MENTPUMI","","471"
"Micropus californicus","MICRCALI","","472"
"Microseris douglasii","MICRDOUG","","473"
"Microsteris gracilis - Slender phlox","MICRGRAC","","474"
"Mimosa aculeaticarpa","MIMOACUL","","475"
"Mimosa quadrivalvis","MIMOQUAD","","476"
"Mimulus aurantiacus - Sticky monkeyflower","MIMUAURA","","477"
"Mirabilis linearis","MIRALINE","","478"
"Mirabilis multiflora","MIRAMULT","","479"
"Mollugo cerviana","MOLLCERV","","480"
"Mollugo verticillata","MOLLVERT","","481"
"Morus microphylla","MORUMICR","","482"
"Muhlenbergia arenacea","MUHLARENA","","483"
"Muhlenbergia arenicola","MUHLARENI","","484"
"Muhlenbergia asperifolia","MUHLASPE","","485"
"Muhlenbergia emersleyi","MUHLEMER","","486"
"Muhlenbergia porteri","MUHLPORT","","487"
"Muhlenbergia tenuifolia","MUHLTENU","","488"
"Munroa squarrosa","MUNRSQUA","","489"
"Nama hispidum","NAMAHISP","","490"
"Navarretia mitracarpa","NAVAMITR","","491"
"Nemophila menziesii - Baby blue eyes","NEMOMENZ","","492"
"Nerisyrenia camporum","NERICAMP","","493"
"Nerisyrenia linearifolia","NERILINE","","494"
"Nicotiana trigonophylla","NICOTRIG","","495"
"Notholaena standleyi","NOTHSTAN","","496"
"Nuttallanthus texanus","NUTTTEXA","","497"
"Oenothera albicaulis","OENOALBI","","498"
"Oenothera caespitosa","OENOCAES","","499"
"Oenothera curtiflora","OENOCURT","","500"
"Oenothera hartwegii","OENOHART","","501"
"Oenothera pallida","OENOPALL","","502"
"Oenothera primiveris","OENOPRIM","","503"
"Oligomeris linifolia","OLIGLINI","","504"
"Opuntia chlorotica","OPUNCHLO","","505"
"Opuntia engelmannii","OPUNENGE","","506"
"Opuntia macrocentra","OPUNMACR","","507"
"Opuntia phaeacantha","OPUNPHAE","","508"
"Orobanche ludoviciana","OROBLUDO","","509"
"Paeonia californica - California peony","PAEOCALI","","510"
"Palafoxia sphacelata","PALASPHA","","511"
"Panicum antidotale","PANIANTI","","512"
"Panicum capillare","PANICAPI","","513"
"Panicum hallii","PANIHALL","","514"
"Panicum hirticaule","PANIHIRT","","515"
"Panicum obtusum","PANIOBTU","","516"
"Parthenium confertum","PARTCONF","","517"
"Parthenium incanum","PARTINCA","","518"
"Paspalum distichum","PASPDIST","","519"
"Paspalum setaceum","PASPSETA","","520"
"Pectis angustifolia","PECTANGU","","521"
"Pectis papposa","PECTPAPP","","522"
"Pectis prostrata","PECTPROS","","523"
"Peganum harmala","PEGAHARM","","524"
"Pellaea truncata","PELLTRUN","","525"
"Peniocereus greggii","PENIGREG","","526"
"Penstemon ambiguus","PENSAMBI","","527"
"Penstemon barbatus","PENSBARB","","528"
"Penstemon fendleri","PENSFEND","","529"
"Phacelia coerulea","PHACCOER","","530"
"Phacelia congesta","PHACCONG","","531"
"Phacelia imbricata","PHACIMBR","","532"
"Phacelia integrifolia","PHACINTEG","","533"
"Phacelia intermedia","PHACINTER","","534"
"Phacelia popei","PHACPOPE","","535"
"Phaseolus acutifolius","PHASACUT","","536"
"Phaseolus filiformis","PHASFILI","","537"
"Pholistoma auritum - Fiesta flower","PHOLAURI","","538"
"Phoradendron leucodarpum","PHORLEUC","","539"
"Phoradendron macrophyllum","PHORMACR","","540"
"Phoradendron sp. - Mistletoe","PHORSP.","","541"
"Phoradendron villosum","PHORVILL","","542"
"Phragmites australis","PHRAAUST","","543"
"Phyla nodiflora","PHYLNODI","","544"
"Physalis hederifolia","PHYSHEDE","","545"
"Pilostyles thurberi","PILOTHUR","","546"
"Pinaropappus parvus","PINAPARV","","547"
"Pinus coulteri - Coulter pine","PINUCOUL","","548"
"Pinus edulis","PINUEDUL","","549"
"Pinus ponderosa - Ponderosa pine","PINUPOND","","550"
"Pinus sabiniana - Gray pine","PINUSABI","","551"
"Plagiobothrys nothofulvus - Rusty popcornflower","PLAGNOTH","","552"
"Plantago erecta - Foothill plantain","PLANEREC","","553"
"Plantago patagonica","PLANPATA","","554"
"Pleuraphis mutica","PLEUMUTI","","555"
"Pleuraphis rigida","PLEURIGI","","556"
"Pluchea sericea","PLUCSERI","","557"
"Poa bigelovii","POABIGE","","558"
"Poa fendleriana","POAFEND","","559"
"Poa secunda","POASECU","","560"
"Polanisia dodecandra","POLADODE","","561"
"Polanisia uniglandulosa","POLAUNIG","","562"
"Polygonum aviculare ssp. depressum","POLYAVIC","","563"
"Polypogon monspeliensis","POLYMONS","","564"
"Pomaria jamesii","POMAJAME","","565"
"Populus deltoides","POPUDELT","","566"
"Populus trichocarpa - Black cottonwood","POPUTRIC","","567"
"Porophyllum scoparium","POROSCOP","","568"
"Portulaca halimoides","PORTHALI","","569"
"Portulaca oleracea","PORTOLER","","570"
"Portulaca pilosa","PORTPILO","","571"
"Portulaca retusa","PORTRETU","","572"
"Portulaca suffrutescens","PORTSUFF","","573"
"Portulaca umbraticola","PORTUMBR","","574"
"Primula clevelandii - Padre's shooting star","PRIMCLEV","","575"
"Proboscidea althaeifolia","PROBALTH","","576"
"Proboscidea louisianica","PROBLOUI","","577"
"Proboscidea parviflora","PROBPARV","","578"
"Prosopis glandulosa","PROSGLAN","","579"
"Prosopis pubescens","PROSPUBE","","580"
"Prunus ilicifolia - Hollyleaf cherry","PRUNILIC","","581"
"Pseudognaphalium californicum","PSEUCALI","","582"
"Pseudognaphalium stramineum","PSEUSTRA","","583"
"Pseudotsuga macrocarpa - Bigcone douglas fir","PSEUMACR","","584"
"Psilostrophe tagetina","PSILTAGE","","585"
"Psorothamnus scoparius","PSORSCOP","","586"
"Ptelea trifoliata","PTELTRIF","","587"
"Pterostegia drymarioides","PTERDRYM","","588"
"Pterygoneurum ovatum","PTEROVAT","","589"
"Pyrrhopappus pauciflorus","PYRRPAUC","","590"
"Quercus agrifolia - Coast live oak","QUERAGRI","","591"
"Quercus berberidifolia - Scrub oak","QUERBERB","","592"
"Quercus crysolepis - Canyon live oak","QUERCRYS","","593"
"Quercus douglasii - Blue oak","QUERDOUG","","594"
"Quercus lobata - Valley oak","QUERLOBA","","595"
"Quercus turbinella","QUERTURB","","596"
"Quercus wislizeni - Bush interior live oak","QUERWISL","","597"
"Rafinesquia neomexicana","RAFINEOM","","598"
"Ramalina menziesii","RAMAMENZ","","599"
"Ranunculus californicus - California buttercup","RANUCALI","","600"
"Ratibida columnifera","RATICOLU","","601"
"Ratibida tagetes","RATITAGE","","602"
"Reverchonia arenaria","REVEAREN","","603"
"Rhamnus crocea","RHAMCROC","","604"
"Rhus integrifolia - Lemonadeberry","RHUSINTE","","605"
"Rhus microphylla","RHUSMICR","","606"
"Rhus trilobata","RHUSTRIL","","607"
"Rhynchosida physocalyx","RHYNPHYS","","608"
"Rigiopappus leptocladus","RIGILEPT","","609"
"Rumex hymenosepalus","RUMEHYME","","610"
"Rumex mexicanus","RUMEMEXI","","611"
"Salix exigua","SALIEXIG","","612"
"Salix gooddingii","SALIGOOD","","613"
"Salix lasiolepis - Arroyo willow","SALILASI","","614"
"Salsola Kali - Saltwort","SALSKALI","","615"
"Salsola tragus - Barbwire Russian Thistle","SALSTRAG","","616"
"Salvia leucophylla - Purple sage","SALVLEUC","","617"
"Salvia mellifera - Black sage","SALVMELL","","618"
"Sambucus nigra - Black elderberry","SAMBNIGR","","619"
"Sanicula arguta","SANIARGU","","620"
"Sanicula bipinnata","SANIBIPI","","621"
"Sanvitalia abertii","SANVABER","","622"
"Sapindus drummondii","SAPIDRUM","","623"
"Sarcobatus vermiculatus - Greasewood","SARCVERM","","624"
"Sarcostemma cynanchoides","SARCCYNA","","625"
"Sartwellia flaveriae","SARTFLAV","","626"
"Schinus molle - Peruvian pepper tree","SCHIMOLL","","627"
"Schismus arabicus","SCHIARAB","","628"
"Schoenocrambe linearifolia","SCHOLINE","","629"
"Schoenoplectus acutus","SCHOACUT","","630"
"Schoenoplectus pungens","SCHOPUNG","","631"
"Scleropogon brevifolius","SCLEBREV","","632"
"Scrophularia californica","SCROCALI","","633"
"Selaginella rupincola","SELARUPI","","634"
"Selenia dissecta","SELEDISS","","635"
"Senecio flaccidus","SENEFLAC","","636"
"Senecio riddellii","SENERIDD","","637"
"Senna bauhinioides","SENNBAUH","","638"
"Senna lindheimeriana","SENNLIND","","639"
"Setaria leucopila","SETALEUC","","640"
"Setaria pumila","SETAPUMI","","641"
"Setaria viridis","SETAVIRI","","642"
"Sida abutifolia","SIDAABUT","","643"
"Silene antirrhina","SILEANTI","","644"
"Silene gallica - Windmill pink","SILEGALL","","645"
"Silybum marianum - Milk thistle","SILYMARI","","646"
"Sisymbrium irio","SISYIRIO","","647"
"Sisymbrium officinale","SISYOFFI","","648"
"Sisyrinchium bellum - Blue-eyed grass","SISYBELL","","649"
"Solanum douglasii","SOLADOUG","","650"
"Solanum elaeagnifolium","SOLAELAE","","651"
"Solanum heterodoxum","SOLAHETE","","652"
"Solanum rostratum","SOLAROST","","653"
"Sonchus asper","SONCASPE","","654"
"Sonchus oleraceus","SONCOLER","","655"
"Sophora nuttalliana","SOPHNUTT","","656"
"Sophora stenophylla","SOPHSTEN","","657"
"Sorghum halepense","SORGHALE","","658"
"Sphaeralcea angustifolia","SPHAANGU","","659"
"Sphaeralcea coccinea","SPHACOCC","","660"
"Sphaeralcea digitata","SPHADIGI","","661"
"Sphaeralcea fendleri","SPHAFEND","","662"
"Sphaeralcea hastulata","SPHAHAST","","663"
"Sphaeralcea incana","SPHAINCA","","664"
"Sphaerophysa salsula","SPHASALS","","665"
"Sporobolus airoides","SPORAIRO","","666"
"Sporobolus contractus","SPORCONT","","667"
"Sporobolus cryptandrus","SPORCRYP","","668"
"Sporobolus flexuosus","SPORFLEX","","669"
"Sporobolus giganteus","SPORGIGA","","670"
"Sporobolus nealleyi","SPORNEAL","","671"
"Sporobolus pyramidatus","SPORPYRA","","672"
"Sporobolus wrightii","SPORWRIG","","673"
"Stellaria media","STELMEDI","","674"
"Stephanomeria exigua","STEPEXIG","","675"
"Stephanomeria pauciflora","STEPPAUC","","676"
"Stipa cernua","STIPCERN","","677"
"Stipa columbiana - Columbia Needlegrass","STIPCOLU","","678"
"Stipa lepida - Foothill needle grass","STIPLEPI","","679"
"Stipa pulchra - Purple needle grass","STIPPULC","","680"
"Streptanthus carinatus","STRECARI","","681"
"Suaeda nigra","SUAENIGR","","682"
"Symphyotrichum subulatum","SYMPSUBU","","683"
"Talinum aurantiacum","TALIAURA","","684"
"Talinum polygaloides","TALIPOLY","","685"
"Tamarix chinensis","TAMACHIN","","686"
"Tecoma stans","TECOSTAN","","687"
"Tetraclea coulteri","TETRCOUL","","688"
"Thelesperma megapotamicum","THELMEGA","","689"
"Thelypodium wrightii","THELWRIG","","690"
"Thymophylla acerosa","THYMACER","","691"
"Thymophylla pentachaeta","THYMPENT","","692"
"Thysanocarpus laciniatus","THYSLACI","","693"
"Thysanocarpus sp.","THYSSP.","","694"
"Tidestromia lanuginosa","TIDELANU","","695"
"Tiquilia canescens","TIQUCANE","","696"
"Torilis arvensis","TORIARVE","","697"
"Torilis nodosa","TORINODO","","698"
"Tortula bartramii","TORTBART","","699"
"Tortula ruralis","TORTRURA","","700"
"Townsendia annua","TOWNANNU","","701"
"Toxicodendron diversilobum - Poison oak","TOXIDIVE","","702"
"Toxicoscordion fremontii - Common star lily","TOXIFREM","","703"
"Tradescantia occidentalis","TRADOCCI","","704"
"Tragia nepetifolia","TRAGNEPE","","705"
"Tragia ramosa","TRAGRAMO","","706"
"Tragopogon dubius","TRAGDUBI","","707"
"Tragus berteronianus","TRAGBERT","","708"
"Tribulus terrestris","TRIBTERR","","709"
"Trichostema lanatum","TRICLANA","","710"
"Tridens muticus","TRIDMUTI","","711"
"Trifolium albopurpureum - Rancheria clover","TRIFALBO","","712"
"Trifolium ciliolatum - Foothill clover","TRIFCILI","","713"
"Trifolium gracilentum - Pinpoint clover","TRIFGRAC","","714"
"Trifolium microcephalum - Hairy clover","TRIFMICR","","715"
"Trifolium willdenovii - Tomcat clover","TRIFWILL","","716"
"Trixis californica","TRIXCALI","","717"
"Ungnadia speciosa","UNGNSPEC","","718"
"Urochloa arizonica","UROCARIZ","","719"
"Urochloa fasciculata","UROCFASC","","720"
"Uropappus lindleyi","UROPLIND","","721"
"Urtica urens - Annual stinging nettle","URTIUREN","","722"
"Verbena bracteata","VERBBRAC","","723"
"Verbesina encelioides","VERBENCE","","724"
"Vicia hassei","VICIHASS","","725"
"Vicia ludoviciana","VICILUDO","","726"
"Viguiera dentata","VIGUDENT","","727"
"Viguiera longifolia","VIGULONG","","728"
"Viola pedunculata - California golden violet","VIOLPEDU","","729"
"Vulpia microstachys","VULPMICR","","730"
"Vulpia myuros","VULPMYUR","","731"
"Vulpia octoflora","VULPOCTO","","732"
"Weissia condensa","WEISCOND","","733"
"Weissia controversa","WEISCONT","","734"
"Xanthisma gracilis","XANTGRAC","","735"
"Xanthisma spinulosum","XANTSPIN","","736"
"Xanthium strumarium","XANTSTRU","","737"
"Yabea microcarpa - California hedge parsley","YABEMICR","","738"
"Yucca baccata","YUCCBACC","","739"
"Yucca elata","YUCCELAT","","740"
"Zephyranthes longifolia","ZEPHLONG","","741"
"Zinnia acerosa","ZINNACER","","742"
"Zinnia grandiflora","ZINNGRAN","","743"
"Ziziphus obtusifolia","ZIZIOBTU","","744"
